id,year,citation_cnt
19248801,2012,27
109807414,2013,27
165535961,2003,27
479194933,2005,27
322793768,2002,27
356397627,2006,27
72798060,2003,27
346857745,2017,27
168075284,2003,27
58071029,2008,27
276484713,2014,26
30272798,2005,26
242584402,2015,26
66118364,2006,26
264043789,2001,26
231546361,2014,26
411357213,2013,26
434523813,2012,26
389015853,2010,26
292607160,2014,26
296565833,2011,26
345055769,2018,26
262765435,2006,26
433404178,2007,26
111600619,2007,26
470129224,2006,26
8051807,2013,26
367704797,2014,26
486320878,2008,26
493893792,2014,26
189871034,2018,26
398804150,2005,25
77042361,2018,25
330256333,2004,25
174999626,2008,25
83931719,2015,25
215666086,2007,25
465222811,2015,25
446208952,2014,25
78439345,2012,25
475030099,2015,25
342950456,2014,25
239372185,2005,25
496750145,2018,25
314248602,2013,25
171761457,2014,25
6559637,2011,25
455142280,2016,25
220256595,2017,25
239002582,2003,25
127816007,2014,25
56923778,2002,25
53271656,2015,25
369147079,2011,25
449754644,2013,25
473987486,2017,24
195430930,2001,24
41744268,2009,24
305416305,2015,24
46178667,2014,24
295035813,2015,24
416089629,2015,24
18615507,2003,24
220220090,2015,24
329292349,2004,24
156647351,2011,24
417034490,2013,24
230089641,2014,24
8733212,2004,24
394977866,2012,24
241922477,2002,24
432730904,2008,24
111522026,2013,24
87386585,2004,24
112829418,2012,24
171275425,2006,24
397196807,2014,24
73099572,2005,24
128073711,2016,24
466861002,2016,24
118176497,2014,24
466006478,2014,24
266514456,2008,24
213571635,2012,24
365905823,2012,24
280667010,2014,24
300616289,2016,24
81678762,2011,24
113257400,2015,23
475314823,2006,23
139277018,2012,23
160904589,2006,23
103931685,2014,23
474204430,2004,23
283260898,2002,23
230269652,2016,23
62730669,2015,23
165861279,2003,23
325985487,2005,23
225517085,2005,23
334034131,2008,23
261975967,2017,23
33853133,2013,23
249339579,2008,23
420173069,2008,23
227592645,2008,23
365989277,2002,23
40618834,2001,23
40191054,2017,23
88986501,2014,23
439057349,2004,23
214757611,2006,23
272747107,2006,23
432229294,2003,23
434100690,2014,23
254507826,2013,22
4915758,2011,22
285182847,2012,22
384181577,2016,22
285153186,2016,22
68828254,2013,22
36323809,2012,22
72184776,2007,22
284924188,2009,22
483054234,2014,22
464462384,2013,22
143114493,2010,22
216761954,2016,22
53807541,2012,22
344421960,2006,22
495445700,2014,22
148424461,2012,22
477270255,2012,22
29438508,2013,22
320887875,2007,22
263537478,2002,22
322120422,2009,22
361676726,2002,22
174320718,2002,22
65845861,2009,22
229355358,2001,22
337437866,2007,22
159123759,2005,21
45780844,2016,21
161996630,2018,21
231510775,2013,21
391991245,2017,21
156636126,2002,21
247285342,2016,21
145937940,2015,21
187530452,2012,21
454400914,2012,21
64676503,2015,21
93465280,2008,21
318054805,2006,21
397472701,2015,21
453744540,2016,21
74863273,2018,21
311540146,2013,21
109575299,2011,21
362151560,2015,21
410080206,2007,21
346226242,2002,21
147571934,2005,21
106035824,2008,21
18539029,2007,21
88221884,2002,21
2643570,2015,21
232646026,2003,21
306058087,2004,21
158158838,2005,21
301941496,2017,21
488732310,2007,21
466692390,2009,21
202932813,2015,20
366309331,2016,20
303205362,2017,20
284917270,2014,20
69067045,2010,20
137542256,2017,20
184470983,2009,20
131453551,2012,20
363265472,2013,20
131679914,2008,20
380010301,2007,20
206496478,2014,20
177985388,2014,20
70219861,2009,20
204902596,2016,20
289918208,2006,20
354846301,2005,20
361634947,2008,20
198712724,2017,20
190090539,2011,20
363056094,2010,20
425978685,2002,19
475390292,2005,19
202138351,2005,19
278018186,2015,19
233606337,2007,19
277925389,2011,19
209326689,2006,19
131866494,2012,19
19060207,2004,19
159442089,2011,19
422802706,2006,19
26097957,2013,19
284258841,2013,19
477370970,2008,19
172016270,2016,19
5197797,2012,19
333983138,2013,19
209782545,2017,19
134356814,2012,19
35345671,2010,19
58552320,2015,19
389641975,2011,19
207330282,2015,19
12164162,2002,19
231933898,2004,19
399613823,2007,19
468857867,2008,19
384282764,2004,19
391294609,2012,19
160431869,2016,19
295980333,2018,19
408871992,2004,19
108292696,2012,19
412057784,2008,19
239436996,2018,19
102354296,2013,19
4007649,2016,19
109882997,2012,19
187234733,2015,18
130183477,2012,18
314482666,2004,18
147064975,2011,18
129036015,2014,18
175011935,2011,18
154411026,2011,18
138859654,2016,18
79040157,2013,18
215795086,2011,18
497723452,2010,18
123386033,2004,18
264161114,2003,18
407350794,2007,18
340026630,2016,18
383794218,2012,18
229906949,2015,18
39924633,2014,18
31333251,2016,18
220565494,2007,18
15328154,2012,18
89987120,2005,18
182076943,2010,18
454086086,2017,18
404173915,2014,18
255195869,2007,18
369622569,2012,18
398264548,2013,18
390976157,2008,18
244737413,2008,18
119735738,2013,18
268146061,2016,18
407880542,2011,17
203820128,2017,17
199568242,2002,17
175231853,2010,17
135086233,2015,17
178082718,2014,17
86959321,2008,17
144626503,2007,17
473121091,2016,17
432330446,2017,17
369169140,2014,17
267928952,2004,17
246085224,2005,17
183881707,2015,17
305705785,2012,17
285548443,2011,17
458122512,2012,17
240707016,2015,17
74658637,2015,17
484068961,2007,17
323017418,2006,17
481309465,2013,17
388803286,2005,17
98433186,2011,17
105018679,2010,17
418141228,2013,17
266572678,2004,17
317904668,2008,17
134081281,2010,17
245816361,2014,17
376384258,2012,17
162349267,2012,17
485980840,2001,17
221970168,2003,17
153836974,2014,16
233994719,2012,16
286784850,2015,16
427085664,2013,16
149075091,2013,16
64600994,2013,16
353256567,2011,16
192833121,2011,16
492418964,2011,16
316635912,2013,16
280309270,2006,16
21708340,2013,16
306747439,2017,16
172896440,2007,16
157789921,2016,16
63513684,2012,16
482158123,2011,16
215714899,2011,16
174887538,2006,16
385273259,2016,16
287433795,2017,16
116608038,2003,16
424763518,2016,16
38816691,2014,16
178410393,2015,16
180760597,2012,16
382287595,2017,15
465807777,2013,15
79943333,2015,15
489267818,2016,15
452453419,2015,15
461180867,2016,15
66955154,2018,15
311004441,2011,15
22410098,2012,15
63503197,2016,15
93866264,2013,15
346516920,2015,15
462058457,2013,15
223296683,2013,15
304504736,2008,15
89408436,2015,15
5481617,2008,15
471538449,2014,15
125012438,2016,15
175300777,2011,15
104235284,2013,15
486831803,2016,15
222636942,2016,15
9285405,2016,15
242864883,2008,15
304617598,2007,15
33638332,2016,15
357182762,2014,14
192208395,2003,14
77910403,2015,14
456446475,2006,14
285032028,2008,14
427739619,2007,14
450873605,2007,14
341187008,2017,14
95251111,2004,14
499402097,2011,14
298167771,2008,14
22772973,2011,14
274688454,2017,14
60536943,2013,14
440566551,2011,14
326671894,2016,14
373042631,2005,14
384605860,2007,14
6159304,2008,14
446269912,2012,14
434954017,2016,14
196704246,2015,14
396819605,2007,14
330762169,2009,14
98969009,2009,14
17555349,2017,14
317120382,2014,14
103443642,2014,14
495420330,2014,14
264096229,2012,14
249432360,2006,14
210262124,2011,14
145620868,2008,14
468633573,2016,14
21945049,2004,13
372467995,2015,13
458835879,2011,13
152275790,2016,13
347532160,2014,13
293499629,2010,13
490028459,2007,13
478481892,2014,13
124480588,2016,13
169626606,2001,13
36025237,2003,13
450532444,2010,13
218736804,2006,13
263379919,2011,13
181800845,2003,13
187947714,2016,13
295479828,2005,13
182316388,2011,13
55976273,2009,13
16254921,2011,13
192665978,2006,13
325543846,2011,13
117326813,2001,13
327196266,2013,13
23728751,2015,13
66004350,2013,13
218278192,2001,13
18228374,2008,13
498313624,2013,13
3277744,2016,13
422244651,2016,13
207691059,2015,13
66370756,2012,12
39187507,2014,12
436958689,2017,12
273627869,2011,12
268272516,2014,12
3233141,2009,12
131515588,2013,12
131561081,2011,12
419176331,2017,12
457593528,2017,12
199865280,2004,12
491351792,2007,12
67771592,2012,12
279181014,2004,12
51659088,2011,12
41420590,2013,12
379958112,2002,12
57600804,2005,12
365112240,2012,12
117706459,2017,12
240355871,2017,12
153221464,2012,12
120664589,2018,12
159308646,2015,12
430793876,2007,12
73266153,2016,12
413244327,2016,12
78707530,2016,12
21851610,2012,12
116169088,2016,12
83094906,2011,12
401266517,2007,12
380322691,2014,12
362892945,2014,12
84168451,2015,12
176738451,2012,12
79259980,2018,12
197498893,2013,12
303802061,2017,12
215506920,2015,12
215200671,2017,12
321687524,2012,12
11297377,2013,12
459279257,2011,12
214074666,2013,12
72914040,2015,12
7245088,2011,12
338955856,2005,12
84173897,2013,11
486361701,2013,11
192527680,2018,11
234697612,2014,11
139254741,2011,11
281707515,2002,11
382013098,2016,11
403078646,2016,11
449346956,2018,11
386600602,2014,11
213716818,2002,11
381005163,2016,11
310224951,2013,11
477071759,2013,11
66447312,2011,11
43808313,2010,11
337189413,2010,11
376157548,2016,11
318737543,2017,11
393445469,2009,11
183805412,2001,11
136097372,2013,11
283748889,2009,11
194677524,2013,11
455109591,2010,11
478787942,2016,11
326358865,2018,11
230324805,2019,11
34537072,2014,11
184396314,2012,11
387776646,2006,11
401405902,2015,11
389954007,2013,11
472319946,2013,11
11656126,2002,11
490221941,2016,11
213290198,2003,11
87347490,2014,11
11992596,2001,11
104182229,2004,11
68750589,2005,11
56859456,2008,11
424104550,2008,11
76212117,2014,10
337970446,2008,10
431876058,2012,10
28716674,2017,10
493207887,2007,10
391157650,2015,10
20914034,2012,10
426584812,2011,10
127239669,2013,10
217098976,2016,10
110942499,2003,10
482074558,2015,10
196259008,2015,10
310772261,2013,10
228594836,2019,10
473130038,2012,10
35938646,2014,10
78264777,2007,10
389953708,2017,10
330618704,2002,10
111642256,2007,10
19570890,2017,10
157028078,2017,10
383488934,2018,10
128862123,2014,10
241104934,2016,10
155528901,2002,10
260444070,2017,10
271476082,2017,10
110749570,2010,10
77600080,2007,10
362239043,2015,10
384883650,2014,10
240891184,2016,10
4830653,2016,10
147103782,2012,10
476632255,2013,10
177880418,2001,10
287144245,2016,10
344794971,2013,10
57371849,2006,10
76749288,2006,10
319223444,2016,10
216518928,2015,10
130222558,2015,9
71230520,2018,9
127860149,2002,9
149390989,2016,9
425434605,2013,9
6328297,2006,9
449119334,2011,9
309717255,2016,9
351330140,2015,9
102564895,2019,9
348705699,2016,9
56664517,2017,9
43100993,2006,9
23904809,2016,9
78703310,2010,9
429215642,2019,9
244515598,2017,9
476726948,2014,9
423875278,2008,9
48347428,2016,9
33865312,2007,9
49713384,2014,9
98403203,2013,9
134318628,2012,9
162295991,2015,9
357076160,2019,9
70344679,2008,9
347161977,2006,9
401720758,2015,9
355635434,2015,9
124080380,2011,9
154475811,2008,9
290795238,2017,9
379106731,2001,9
153381148,2016,9
354500054,2008,9
54920636,2007,9
354578534,2018,8
253173136,2017,8
257540549,2012,8
67831025,2010,8
458226564,2016,8
467170743,2017,8
373135906,2017,8
406169184,2008,8
46378351,2012,8
343147151,2016,8
359074046,2014,8
347223794,2017,8
56351615,2015,8
214065189,2010,8
327522958,2006,8
416062991,2017,8
228309362,2013,8
49324367,2012,8
347868471,2013,8
255512819,2013,8
380695338,2016,8
311768318,2018,8
466663745,2006,8
477227563,2013,8
412424555,2008,8
243461026,2007,8
341872654,2008,8
331869240,2017,8
14711733,2012,8
337266017,2010,8
123151905,2009,8
455151209,2017,8
424691905,2015,8
274778010,2008,8
221655579,2004,8
109797621,2014,8
405574982,2006,8
54005431,2015,8
248108762,2017,8
220393701,2019,8
82707332,2012,8
193457730,2013,8
314572239,2012,8
150910736,2019,8
419257258,2015,8
186519444,2008,7
56023635,2006,7
305404119,2018,7
443044314,2012,7
289479062,2012,7
138922830,2017,7
116114166,2019,7
63143332,2007,7
80184478,2004,7
141221537,2013,7
185750009,2016,7
200444564,2019,7
491332418,2015,7
286496667,2011,7
283446615,2016,7
146242564,2015,7
192269372,2004,7
348589901,2011,7
372086413,2015,7
230208607,2001,7
351732399,2000,7
450560284,2010,7
458260925,2016,7
472610000,2017,7
117469826,2015,7
216204362,2015,7
361683650,2012,7
135239718,2009,7
170151850,2015,7
4284923,2008,7
151980030,2008,7
405296634,2013,7
9038757,2013,7
397269227,2017,7
379162734,2007,7
114093748,2012,7
21765334,2004,7
166846507,2012,7
69342791,2018,7
11664646,2019,7
175039475,2012,7
361336272,2019,7
171263861,2007,7
434524548,2012,7
463403588,2012,7
320662795,2010,7
498231606,2016,7
260106199,2018,7
34393790,2014,7
412212454,2011,7
173375958,2012,7
415494967,2017,7
201898086,2016,7
349874951,2001,7
389689000,2009,7
249408513,2016,7
432956380,2013,6
108989204,2014,6
193413054,2017,6
130912028,2013,6
380840118,2013,6
156724886,2009,6
61390075,2001,6
490220513,2007,6
211243740,2016,6
200242915,2001,6
269833103,2012,6
80705251,2015,6
364476487,2019,6
43894322,2006,6
193456235,2014,6
318357382,2004,6
497521422,2002,6
419640107,2017,6
126710356,2017,6
183374294,2017,6
354524691,2011,6
425282114,2007,6
922023,2016,6
283149383,2017,6
399821682,2018,6
37940141,2010,6
194070019,2016,6
265416065,2013,6
396542504,2011,6
380744266,2006,6
108385261,2016,6
150829764,2007,6
454919896,2009,6
156197597,2016,6
453589173,2014,6
344343771,2014,6
318892675,2017,6
25487456,2010,6
401142445,2019,6
257797496,2017,6
285145553,2005,6
449517984,2012,6
158055059,2007,6
292284056,2013,6
231354899,2014,6
471708228,2014,6
287955744,2015,6
499302962,2016,6
422145654,2010,6
143680364,2015,6
338379322,2015,6
334893078,2017,6
417984357,2018,6
108640688,2005,6
231394767,2015,5
313785649,2003,5
178735903,2016,5
305267699,2017,5
316198198,2017,5
141719598,2005,5
147360809,2011,5
358050915,2006,5
363277279,2016,5
49296420,2011,5
22589853,2006,5
334434569,2017,5
101810504,2017,5
139777115,2015,5
127012531,2005,5
318860177,2001,5
381734598,2007,5
235921624,2018,5
16074687,2013,5
229042146,2016,5
80988411,2017,5
321501864,2016,5
289542773,2017,5
106866314,2018,5
318899574,2018,5
431519736,2006,5
382005310,2016,5
14694932,2017,5
483674471,2018,5
188155320,2007,5
126555342,2011,5
464098309,2013,5
254805436,2016,5
370453718,2004,5
418867597,2014,5
143223470,2018,5
412446055,2005,5
449011181,2014,5
248440117,2013,5
106621233,2014,5
24896114,2017,5
204497043,2018,5
319599949,2015,5
221363713,2012,5
86045678,2014,5
269767830,2012,5
262895533,2017,5
399997225,2019,5
313613950,2014,4
188275786,2001,4
15588957,2007,4
28898217,2016,4
98116032,2018,4
112939910,2015,4
481163735,2012,4
303237964,2017,4
409903384,2012,4
96982795,2012,4
193411965,2017,4
170130445,2019,4
173642834,2013,4
60134697,2014,4
11916410,2019,4
354234147,2008,4
294318734,2008,4
452463055,2015,4
262066753,2018,4
330129030,2019,4
266869557,2001,4
335947664,2013,4
327687304,2016,4
222541125,2017,4
95587528,2019,4
76823950,2019,4
309436595,2015,4
53801364,2004,4
128460907,2014,4
417281592,2017,4
383207445,2017,4
452521236,2019,4
324860079,2011,4
46310323,2014,4
154812908,2013,4
430112977,2017,4
470864983,2019,4
436489437,2003,4
393698150,2017,4
111180422,2017,4
353894732,2019,4
452414739,2014,4
117655075,2011,4
378221874,2015,4
211831052,2009,4
121307706,2019,4
291600223,2014,4
58587604,2011,4
394337507,2007,4
43912916,2019,4
455040715,2013,4
44125327,2004,4
436162831,2014,3
367305269,2010,3
280911647,2015,3
207804132,2009,3
496625579,2014,3
85038352,2013,3
304574333,2018,3
377883584,2012,3
69836924,2017,3
324477316,2019,3
489103998,2019,3
489118906,2000,3
300212643,2014,3
208853246,2017,3
95323938,2017,3
165245599,2019,3
136353831,2016,3
440343065,2015,3
286742218,2009,3
357024267,2007,3
373322734,2012,3
76638929,2016,3
322846753,2017,3
147436809,2010,3
1570791,2007,3
91395364,2003,3
152543048,2011,3
127392191,2016,3
492702016,2007,3
226572584,2001,3
233904736,2005,3
111711148,2011,3
214678539,2018,3
167164915,2019,3
82552721,2011,3
13816297,2014,3
213146254,2008,3
299226574,2008,3
298564043,2009,3
123305006,2013,3
418374071,2016,3
86025009,2018,3
254208419,2019,3
206242299,2003,3
443304264,2006,3
107516410,2017,3
261543830,2017,3
307701146,2018,3
131990730,2019,3
478947127,2009,3
408182726,2018,3
297069018,2010,3
14806898,2012,3
448239106,2016,3
413726181,2016,3
347208612,2018,3
140108297,2019,3
159663477,2003,3
275064911,2011,3
319470065,2016,3
16819162,2016,3
388272809,2017,3
252353805,2018,3
483881650,2019,3
407555023,2017,3
352055011,2004,3
214429440,2010,3
13061748,2011,3
38051521,2016,3
91398252,2018,3
409543680,2019,3
302405922,2011,3
172867459,2015,2
58315316,2015,2
263105148,2017,2
94769747,2018,2
209393760,2019,2
312359283,2019,2
423009302,2020,2
238915762,2013,2
148600138,2008,2
399482602,2015,2
189685871,2016,2
419011197,2016,2
5657982,2017,2
492749511,2017,2
135045348,2010,2
439894906,2015,2
265205585,2010,2
317577134,2014,2
480171551,2006,2
321446173,2008,2
241549457,2020,2
372476067,2012,2
4024061,2016,2
290022873,2017,2
351894857,2018,2
392562956,2009,2
401155005,2003,2
406961671,2019,2
32058175,2017,2
6514012,2019,2
252952109,2013,2
356996959,2004,2
305148128,2004,2
221837733,2017,2
339070775,2019,2
47688350,2008,2
314620298,2005,2
128740038,2002,2
89640056,2016,2
645926,2017,2
44646297,2018,2
239627186,2003,2
429672071,2008,2
224108146,2012,2
325336400,2017,2
461923871,2017,2
57074959,2017,2
115131890,2018,2
12533335,2019,2
161897486,2007,2
397596930,2011,2
71466272,2003,2
241979381,2016,2
84585864,2007,2
357623580,2003,2
164712932,2017,2
211961406,2019,2
64793582,2007,2
105438849,2013,2
445104605,2015,2
307286820,2008,2
428762777,2017,2
289647879,2017,2
36960001,2005,2
236926563,2015,2
448305063,2006,2
195608824,2013,2
374113945,2015,2
150652805,2011,2
429868746,2005,2
11224333,2007,2
207828338,2004,2
382109380,2014,2
343243406,2018,2
455075958,2001,2
247117533,2009,2
105639408,2016,1
276701708,2016,1
43181230,2010,1
184372170,2019,1
298382336,2019,1
389585570,2019,1
470373483,2012,1
441337189,2016,1
26272645,2017,1
447834240,2018,1
229479290,2019,1
332761426,2011,1
92389,2008,1
69754622,2001,1
274812914,2009,1
498088335,2003,1
61304102,2006,1
380655360,2019,1
203901629,2019,1
342133820,2020,1
374286567,2015,1
67644448,2019,1
245261676,2020,1
287286040,2010,1
116957504,2016,1
368417863,2017,1
36697196,2013,1
54709487,2001,1
373797655,2004,1
286665436,2014,1
317328227,2017,1
425706606,2019,1
4953060,2017,1
344943603,2020,1
466839722,2012,1
350697876,2003,1
231837346,2003,1
20732583,2015,1
30348239,2017,1
111666871,2011,1
371572290,2009,1
200222649,2012,1
374837107,2016,1
346107277,2019,1
368442093,2019,1
108843133,2014,1
111247346,2009,1
276646703,2016,1
391640646,2017,1
438693333,2014,1
220727676,2013,1
87712117,2008,1
227536367,2016,1
54354248,2018,1
291812781,2019,1
282722180,2019,1
465143075,2013,1
209778662,2016,1
229810736,2017,1
418996656,2018,1
438978989,2017,1
296995268,2019,1
459142108,2015,1
325702375,2008,1
216555262,2010,1
180760051,2017,1
353426303,2014,1
260811028,2012,1
322062660,2004,1
480077477,2016,1
220294470,2015,1
306032062,2002,1
251092898,2007,1
314341949,2016,1
78667473,2017,1
150996165,2018,1
287513605,2018,1
233679732,2011,1
29875242,2014,1
439980020,2018,1
